iteration,node,opinion,threshold
62,2,Yes,3
62,3,Yes,4
62,4,Yes,2
62,5,No,4
62,6,Yes,3
62,7,No,3
62,8,No,2
62,9,No,3
62,10,No,3
62,11,Yes,4
62,12,Yes,3
62,13,No,4
62,14,Yes,3
62,15,No,3
62,16,No,3
62,17,No,2
62,18,No,4
62,19,No,4
62,20,No,3
62,21,No,3
62,22,Yes,3
62,23,No,3
62,24,No,4
62,25,No,4
62,26,Yes,4
62,27,Yes,2
62,28,No,3
62,29,No,5
62,30,Yes,3
62,31,No,4
62,32,No,3
62,33,No,3
62,34,No,4
62,35,Yes,2
62,36,Yes,3
62,37,No,3
62,38,No,3
62,39,Yes,3
62,40,Yes,2
62,41,Yes,2
62,42,No,3
62,43,No,3
62,44,No,2
62,45,No,4
62,46,No,4
62,47,No,2
62,48,No,4
62,49,No,3
62,50,No,3
62,51,No,3
62,52,Yes,3
62,53,No,3
62,54,Yes,3
62,55,No,2
62,56,No,3
62,57,No,3
62,58,No,2
62,59,Yes,4
62,60,Yes,3
62,61,Yes,3
62,62,No,2
62,63,No,3
62,64,No,3
62,65,Yes,2
62,66,Yes,2
62,67,No,2
62,68,No,4
62,69,Yes,3
62,70,No,3
62,71,Yes,3
62,72,No,4
62,73,No,3
62,74,No,3
62,75,Yes,4
62,76,No,4
62,77,No,2
62,78,Yes,2
62,79,No,3
62,80,No,3
62,81,Yes,2
62,82,No,3
62,83,Yes,3
62,84,No,3
62,85,No,3
62,86,No,4
62,87,No,4
62,88,No,3
62,89,Yes,3
62,90,No,2
62,91,No,3
62,92,No,4
62,93,No,2
62,94,No,3
62,95,No,4
62,96,No,2
62,97,No,3
62,98,Yes,3
62,99,Yes,2
63,0,No,2
63,1,Yes,3
63,2,Yes,3
63,3,No,4
63,4,No,2
63,5,No,4
63,6,Yes,3
63,7,No,3
63,8,No,2
63,9,No,3
63,10,No,3
63,11,No,4
63,12,Yes,3
63,13,Yes,4
63,14,Yes,3
63,15,Yes,3
63,16,No,3
63,17,No,2
63,18,No,4
63,19,Yes,4
63,20,No,3
63,21,Yes,3
63,22,No,3
63,23,No,3
63,24,No,4
63,25,Yes,4
63,26,No,4
63,27,No,2
63,28,No,3
63,29,Yes,5
63,30,Yes,3
63,31,No,4
63,32,Yes,3
63,33,No,3
63,34,No,4
63,35,No,2
63,36,No,3
63,37,No,3
63,38,No,3
63,39,Yes,3
63,40,No,2
63,41,No,2
63,42,No,3
63,43,No,3
63,44,No,2
63,45,No,4
63,46,Yes,4
63,47,Yes,2
63,48,No,4
63,49,No,3
63,50,No,3
63,51,Yes,3
63,52,No,3
63,53,No,3
63,54,No,3
63,55,Yes,2
63,56,Yes,3
63,57,No,3
63,58,No,2
63,59,No,4
63,60,No,3
63,61,No,3
63,62,No,2
63,63,No,3
63,64,No,3
63,65,Yes,2
63,66,Yes,2
63,67,No,2
63,68,No,4
63,69,Yes,3
63,70,No,3
63,71,No,3
63,72,Yes,4
63,73,No,3
63,74,Yes,3
63,75,No,4
63,76,No,4
63,77,No,2
63,78,Yes,2
63,79,No,3
63,80,Yes,3
63,81,Yes,2
63,82,Yes,3
63,83,No,3
63,84,No,3
63,85,No,3
63,86,Yes,4
63,87,Yes,4
63,88,Yes,3
63,89,No,3
63,90,Yes,2
63,91,Yes,3
63,92,Yes,4
63,93,No,2
63,94,Yes,3
63,95,No,4
63,96,No,2
63,97,No,3
63,98,No,3
63,99,Yes,2
64,0,No,2
64,1,No,3
64,2,No,3
64,3,No,4
64,4,Yes,2
64,5,Yes,4
64,6,Yes,3
64,7,Yes,3
64,8,Yes,2
64,9,No,3
64,10,No,3
64,11,No,4
64,12,Yes,3
64,13,No,4
64,14,Yes,3
64,15,No,3
64,16,Yes,3
64,17,No,2
64,18,No,4
64,19,Yes,4
64,20,No,3
64,21,Yes,3
64,22,No,3
64,23,No,3
64,24,No,4
64,25,No,4
64,26,No,4
64,27,No,2
64,28,No,3
64,29,No,5
64,30,No,3
64,31,No,4
64,32,Yes,3
64,33,No,3
64,34,No,4
64,35,Yes,2
64,36,Yes,3
64,37,Yes,3
64,38,No,3
64,39,Yes,3
64,40,Yes,2
64,41,No,2
64,42,Yes,3
64,43,No,3
64,44,No,2
64,45,No,4
64,46,No,4
64,47,No,2
64,48,No,4
64,49,Yes,3
64,50,No,3
64,51,No,3
64,52,Yes,3
64,53,No,3
64,54,No,3
64,55,No,2
64,56,Yes,3
64,57,Yes,3
64,58,Yes,2
64,59,Yes,4
64,60,No,3
64,61,Yes,3
64,62,Yes,2
64,63,No,3
64,64,No,3
64,65,Yes,2
64,66,No,2
64,67,No,2
64,68,No,4
64,69,No,3
64,70,Yes,3
64,71,Yes,3
64,72,No,4
64,73,Yes,3
64,74,No,3
64,75,Yes,4
64,76,No,4
64,77,Yes,2
64,78,Yes,2
64,79,Yes,3
64,80,No,3
64,81,Yes,2
64,82,No,3
64,83,No,3
64,84,No,3
64,85,Yes,3
64,86,No,4
64,87,No,4
64,88,Yes,3
64,89,Yes,3
64,90,Yes,2
64,91,No,3
64,92,No,4
64,93,No,2
64,94,Yes,3
64,95,Yes,4
64,96,Yes,2
64,97,No,3
64,98,No,3
64,99,No,2
65,0,Yes,2
65,1,No,3
65,2,Yes,3
65,3,No,4
65,4,No,2
65,5,No,4
65,6,Yes,3
65,7,No,3
65,8,Yes,2
65,9,No,3
65,10,Yes,3
65,11,No,4
65,12,Yes,3
65,13,Yes,4
65,14,Yes,3
65,15,Yes,3
65,16,Yes,3
65,17,No,2
65,18,Yes,4
65,19,No,4
65,20,No,3
65,21,Yes,3
65,22,No,3
65,23,Yes,3
65,24,No,4
65,25,No,4
65,26,Yes,4
65,27,No,2
65,28,Yes,3
65,29,No,5
65,30,Yes,3
65,31,No,4
65,32,No,3
65,33,No,3
65,34,Yes,4
65,35,No,2
65,36,Yes,3
65,37,Yes,3
65,38,No,3
65,39,No,3
65,40,Yes,2
65,41,Yes,2
65,42,No,3
65,43,No,3
65,44,Yes,2
65,45,No,4
65,46,No,4
65,47,No,2
65,48,No,4
65,49,No,3
65,50,No,3
65,51,No,3
65,52,Yes,3
65,53,No,3
65,54,Yes,3
65,55,No,2
65,56,No,3
65,57,No,3
65,58,No,2
65,59,Yes,4
65,60,Yes,3
65,61,Yes,3
65,62,Yes,2
65,63,Yes,3
65,64,Yes,3
65,65,No,2
65,66,Yes,2
65,67,No,2
65,68,No,4
65,69,Yes,3
65,70,Yes,3
65,71,No,3
65,72,Yes,4
65,73,Yes,3
65,74,No,3
65,75,No,4
65,76,Yes,4
65,77,Yes,2
65,78,No,2
65,79,No,3
65,80,No,3
65,81,Yes,2
65,82,No,3
65,83,No,3
65,84,Yes,3
65,85,Yes,3
65,86,Yes,4
65,87,No,4
65,88,No,3
65,89,No,3
65,90,No,2
65,91,Yes,3
65,92,Yes,4
65,93,No,2
65,94,Yes,3
65,95,No,4
65,96,No,2
65,97,No,3
65,98,Yes,3
65,99,No,2
66,0,No,2
66,1,No,3
66,2,No,3
66,3,Yes,4
66,4,Yes,2
66,5,Yes,4
66,6,No,3
66,7,Yes,3
66,8,No,2
66,9,No,3
66,10,Yes,3
66,11,No,4
66,12,Yes,3
66,13,Yes,4
66,14,No,3
66,15,No,3
66,16,Yes,3
66,17,No,2
66,18,No,4
66,19,Yes,4
66,20,No,3
66,21,Yes,3
66,22,No,3
66,23,No,3
66,24,Yes,4
66,25,No,4
66,26,No,4
66,27,Yes,2
66,28,No,3
66,29,Yes,5
66,30,Yes,3
66,31,No,4
66,32,No,3
66,33,Yes,3
66,34,Yes,4
66,35,No,2
66,36,No,3
66,37,No,3
66,38,Yes,3
66,39,No,3
66,40,Yes,2
66,41,No,2
66,42,No,3
66,43,No,3
66,44,No,2
66,45,Yes,4
66,46,Yes,4
66,47,Yes,2
66,48,Yes,4
66,49,Yes,3
66,50,No,3
66,51,Yes,3
66,52,Yes,3
66,53,No,3
66,54,No,3
66,55,No,2
66,56,No,3
66,57,No,3
66,58,Yes,2
66,59,No,4
66,60,Yes,3
66,61,Yes,3
66,62,Yes,2
66,63,Yes,3
66,64,No,3
66,65,Yes,2
66,66,Yes,2
66,67,Yes,2
66,68,No,4
66,69,Yes,3
66,70,Yes,3
66,71,Yes,3
66,72,Yes,4
66,73,Yes,3
66,74,No,3
66,75,Yes,4
66,76,Yes,4
66,77,Yes,2
66,78,No,2
66,79,No,3
66,80,No,3
66,81,No,2
66,82,Yes,3
66,83,No,3
66,84,No,3
66,85,Yes,3
66,86,Yes,4
66,87,Yes,4
66,88,No,3
66,89,No,3
66,90,Yes,2
66,91,Yes,3
66,92,No,4
66,93,No,2
66,94,Yes,3
66,95,Yes,4
66,96,Yes,2
66,97,No,3
66,98,No,3
66,99,Yes,2
67,0,No,2
67,1,Yes,3
67,2,Yes,3
67,3,Yes,4
67,4,Yes,2
67,5,No,4
67,6,Yes,3
67,7,Yes,3
67,8,No,2
67,9,Yes,3
67,10,Yes,3
67,11,No,4
67,12,No,3
67,13,Yes,4
67,14,Yes,3
67,15,Yes,3
67,16,No,3
67,17,No,2
67,18,No,4
67,19,No,4
67,20,No,3
67,21,No,3
67,22,Yes,3
67,23,No,3
67,24,Yes,4
67,25,No,4
67,26,Yes,4
67,27,Yes,2
67,28,No,3
67,29,Yes,5
67,30,No,3
67,31,No,4
67,32,No,3
67,33,No,3
67,34,No,4
67,35,No,2
67,36,No,3
67,37,No,3
67,38,Yes,3
67,39,Yes,3
67,40,Yes,2
67,41,No,2
67,42,Yes,3
67,43,Yes,3
67,44,No,2
67,45,Yes,4
67,46,No,4
67,47,Yes,2
67,48,Yes,4
67,49,Yes,3
67,50,Yes,3
67,51,No,3
67,52,No,3
67,53,No,3
67,54,Yes,3
67,55,Yes,2
67,56,Yes,3
67,57,No,3
67,58,Yes,2
67,59,No,4
67,60,No,3
67,61,Yes,3
67,62,Yes,2
67,63,No,3
67,64,Yes,3
67,65,Yes,2
67,66,No,2
67,67,No,2
67,68,Yes,4
67,69,No,3
67,70,Yes,3
67,71,No,3
67,72,No,4
67,73,Yes,3
67,74,No,3
67,75,Yes,4
67,76,Yes,4
67,77,Yes,2
67,78,Yes,2
67,79,Yes,3
67,80,Yes,3
67,81,No,2
67,82,Yes,3
67,83,Yes,3
67,84,No,3
67,85,Yes,3
67,86,Yes,4
67,87,Yes,4
67,88,No,3
67,89,Yes,3
67,90,Yes,2
67,91,Yes,3
67,92,No,4
67,93,No,2
67,94,Yes,3
67,95,Yes,4
67,96,Yes,2
67,97,Yes,3
67,98,Yes,3
67,99,Yes,2
68,0,No,2
68,1,Yes,3
68,2,Yes,3
68,3,No,4
68,4,Yes,2
68,5,Yes,4
68,6,Yes,3
68,7,No,3
68,8,No,2
68,9,No,3
68,10,No,3
68,11,No,4
68,12,Yes,3
68,13,Yes,4
68,14,Yes,3
68,15,Yes,3
68,16,Yes,3
68,17,Yes,2
68,18,No,4
68,19,Yes,4
68,20,No,3
68,21,Yes,3
68,22,No,3
68,23,Yes,3
68,24,Yes,4
68,25,No,4
68,26,Yes,4
68,27,Yes,2
68,28,Yes,3
68,29,No,5
68,30,No,3
68,31,Yes,4
68,32,Yes,3
68,33,Yes,3
68,34,Yes,4
68,35,Yes,2
68,36,No,3
68,37,No,3
68,38,No,3
68,39,Yes,3
68,40,Yes,2
68,41,No,2
68,42,Yes,3
68,43,No,3
68,44,Yes,2
68,45,Yes,4
68,46,Yes,4
68,47,No,2
68,48,Yes,4
68,49,No,3
68,50,Yes,3
68,51,No,3
68,52,Yes,3
68,53,Yes,3
68,54,Yes,3
68,55,Yes,2
68,56,No,3
68,57,Yes,3
68,58,No,2
68,59,Yes,4
68,60,Yes,3
68,61,Yes,3
68,62,No,2
68,63,No,3
68,64,No,3
68,65,Yes,2
68,66,Yes,2
68,67,No,2
68,68,No,4
68,69,Yes,3
68,70,Yes,3
68,71,Yes,3
68,72,Yes,4
68,73,Yes,3
68,74,Yes,3
68,75,No,4
68,76,No,4
68,77,No,2
68,78,No,2
68,79,Yes,3
68,80,No,3
68,81,No,2
68,82,Yes,3
68,83,Yes,3
68,84,Yes,3
68,85,No,3
68,86,No,4
68,87,No,4
68,88,No,3
68,89,No,3
68,90,No,2
68,91,Yes,3
68,92,Yes,4
68,93,Yes,2
68,94,Yes,3
68,95,No,4
68,96,No,2
68,97,No,3
68,98,Yes,3
68,99,No,2
69,0,No,2
69,1,Yes,3
69,2,Yes,3
69,3,Yes,4
69,4,Yes,2
69,5,No,4
69,6,Yes,3
69,7,Yes,3
69,8,No,2
69,9,Yes,3
69,10,Yes,3
69,11,Yes,4
69,12,Yes,3
69,13,Yes,4
69,14,Yes,3
69,15,Yes,3
69,16,No,3
69,17,Yes,2
69,18,No,4
69,19,No,4
69,20,Yes,3
69,21,Yes,3
69,22,Yes,3
69,23,Yes,3
69,24,No,4
69,25,Yes,4
69,26,No,4
69,27,No,2
69,28,No,3
69,29,No,5
69,30,Yes,3
69,31,No,4
69,32,Yes,3
69,33,Yes,3
69,34,Yes,4
69,35,Yes,2
69,36,No,3
69,37,No,3
69,38,Yes,3
69,39,Yes,3
69,40,No,2
69,41,Yes,2
69,42,Yes,3
69,43,Yes,3
69,44,No,2
69,45,Yes,4
69,46,No,4
69,47,Yes,2
69,48,No,4
69,49,Yes,3
69,50,No,3
69,51,No,3
69,52,No,3
69,53,No,3
69,54,No,3
69,55,Yes,2
69,56,Yes,3
69,57,No,3
69,58,Yes,2
69,59,No,4
69,60,Yes,3
69,61,No,3
69,62,No,2
69,63,Yes,3
69,64,Yes,3
69,65,Yes,2
69,66,Yes,2
69,67,Yes,2
69,68,No,4
69,69,Yes,3
69,70,Yes,3
69,71,Yes,3
69,72,Yes,4
69,73,Yes,3
69,74,Yes,3
69,75,Yes,4
69,76,Yes,4
69,77,Yes,2
69,78,No,2
69,79,No,3
69,80,Yes,3
69,81,Yes,2
69,82,Yes,3
69,83,Yes,3
69,84,Yes,3
69,85,Yes,3
69,86,No,4
69,87,Yes,4
69,88,Yes,3
69,89,No,3
69,90,Yes,2
69,91,No,3
69,92,Yes,4
69,93,Yes,2
69,94,No,3
69,95,Yes,4
69,96,No,2
69,97,Yes,3
69,98,Yes,3
69,99,Yes,2
70,0,No,2
70,1,Yes,3
70,2,Yes,3
70,3,Yes,4
70,4,Yes,2
70,5,Yes,4
70,6,Yes,3
70,7,Yes,3
70,8,Yes,2
70,9,No,3
70,10,No,3
70,11,Yes,4
70,12,Yes,3
70,13,No,4
70,14,Yes,3
70,15,Yes,3
70,16,Yes,3
70,17,Yes,2
70,18,No,4
70,19,Yes,4
70,20,Yes,3
70,21,No,3
70,22,Yes,3
70,23,Yes,3
70,24,Yes,4
70,25,Yes,4
70,26,Yes,4
70,27,Yes,2
70,28,No,3
70,29,Yes,5
70,30,No,3
70,31,Yes,4
70,32,No,3
70,33,No,3
70,34,Yes,4
70,35,Yes,2
70,36,Yes,3
70,37,Yes,3
70,38,Yes,3
70,39,Yes,3
70,40,Yes,2
70,41,No,2
70,42,Yes,3
70,43,Yes,3
70,44,No,2
70,45,Yes,4
70,46,No,4
70,47,No,2
70,48,No,4
70,49,Yes,3
70,50,Yes,3
70,51,Yes,3
70,52,Yes,3
70,53,Yes,3
70,54,Yes,3
70,55,Yes,2
70,56,No,3
70,57,No,3
70,58,No,2
70,59,No,4
70,60,Yes,3
70,61,No,3
70,62,No,2
70,63,No,3
70,64,No,3
70,65,Yes,2
70,66,Yes,2
70,67,No,2
70,68,No,4
70,69,Yes,3
70,70,Yes,3
70,71,No,3
70,72,Yes,4
70,73,Yes,3
70,74,Yes,3
70,75,Yes,4
70,76,No,4
70,77,Yes,2
70,78,No,2
70,79,Yes,3
70,80,No,3
70,81,No,2
70,82,Yes,3
70,83,No,3
70,84,Yes,3
70,85,Yes,3
70,86,Yes,4
70,87,No,4
70,88,Yes,3
70,89,No,3
70,90,No,2
70,91,Yes,3
70,92,Yes,4
70,93,Yes,2
70,94,Yes,3
70,95,No,4
70,96,No,2
70,97,No,3
70,98,Yes,3
70,99,No,2
71,0,No,2
71,1,No,3
71,2,No,3
71,3,No,4
71,4,Yes,2
71,5,Yes,4
71,6,No,3
71,7,Yes,3
71,8,No,2
71,9,Yes,3
71,10,Yes,3
71,11,No,4
71,12,Yes,3
71,13,No,4
71,14,Yes,3
71,15,Yes,3
71,16,Yes,3
71,17,Yes,2
71,18,No,4
71,19,Yes,4
71,20,Yes,3
71,21,Yes,3
71,22,Yes,3
71,23,No,3
71,24,No,4
71,25,Yes,4
71,26,No,4
71,27,Yes,2
71,28,Yes,3
71,29,No,5
71,30,No,3
71,31,Yes,4
71,32,No,3
71,33,Yes,3
71,34,Yes,4
71,35,Yes,2
71,36,Yes,3
71,37,Yes,3
71,38,Yes,3
71,39,No,3
71,40,Yes,2
71,41,Yes,2
71,42,No,3
71,43,Yes,3
71,44,Yes,2
71,45,No,4
71,46,No,4
71,47,No,2
71,48,Yes,4
71,49,No,3
71,50,No,3
71,51,Yes,3
71,52,Yes,3
71,53,No,3
71,54,Yes,3
71,55,No,2
71,56,Yes,3
71,57,Yes,3
71,58,Yes,2
71,59,Yes,4
71,60,Yes,3
71,61,No,3
71,62,Yes,2
71,63,Yes,3
71,64,Yes,3
71,65,No,2
71,66,Yes,2
71,67,Yes,2
71,68,Yes,4
71,69,No,3
71,70,No,3
71,71,Yes,3
71,72,Yes,4
71,73,Yes,3
71,74,No,3
71,75,No,4
71,76,Yes,4
71,77,Yes,2
71,78,No,2
71,79,Yes,3
71,80,Yes,3
71,81,Yes,2
71,82,Yes,3
71,83,Yes,3
71,84,No,3
71,85,Yes,3
71,86,No,4
71,87,No,4
71,88,No,3
71,89,Yes,3
71,90,Yes,2
71,91,Yes,3
71,92,No,4
71,93,Yes,2
71,94,Yes,3
71,95,Yes,4
71,96,No,2
71,97,Yes,3
71,98,Yes,3
71,99,Yes,2
72,0,No,2
72,1,Yes,3
72,2,Yes,3
72,3,No,4
72,4,No,2
72,5,No,4
72,6,Yes,3
72,7,No,3
72,8,No,2
72,9,Yes,3
72,10,Yes,3
72,11,No,4
72,12,No,3
72,13,Yes,4
72,14,Yes,3
72,15,Yes,3
72,16,Yes,3
72,17,Yes,2
72,18,No,4
72,19,No,4
72,20,No,3
72,21,Yes,3
72,22,No,3
72,23,No,3
72,24,No,4
72,25,No,4
72,26,Yes,4
72,27,No,2
72,28,No,3
72,29,Yes,5
72,30,No,3
72,31,No,4
72,32,No,3
72,33,No,3
72,34,No,4
72,35,No,2
72,36,Yes,3
72,37,No,3
72,38,Yes,3
72,39,Yes,3
72,40,No,2
72,41,Yes,2
72,42,No,3
72,43,Yes,3
72,44,Yes,2
72,45,Yes,4
72,46,No,4
72,47,No,2
72,48,Yes,4
72,49,Yes,3
72,50,No,3
72,51,No,3
72,52,Yes,3
72,53,Yes,3
72,54,Yes,3
72,55,No,2
72,56,No,3
72,57,Yes,3
72,58,Yes,2
72,59,No,4
72,60,Yes,3
72,61,Yes,3
72,62,No,2
72,63,Yes,3
72,64,Yes,3
72,65,No,2
72,66,Yes,2
72,67,No,2
72,68,Yes,4
72,69,No,3
72,70,Yes,3
72,71,No,3
72,72,No,4
72,73,Yes,3
72,74,Yes,3
72,75,Yes,4
72,76,No,4
72,77,Yes,2
72,78,No,2
72,79,Yes,3
72,80,No,3
72,81,Yes,2
72,82,Yes,3
72,83,No,3
72,84,Yes,3
72,85,No,3
72,86,Yes,4
72,87,Yes,4
72,88,Yes,3
72,89,No,3
72,90,No,2
72,91,Yes,3
72,92,No,4
72,93,Yes,2
72,94,Yes,3
72,95,No,4
72,96,Yes,2
72,97,Yes,3
72,98,No,3
72,99,No,2
73,0,Yes,2
73,1,No,3
73,2,No,3
73,3,Yes,4
73,4,No,2
73,5,No,4
73,6,No,3
73,7,No,3
73,8,Yes,2
73,9,Yes,3
73,10,Yes,3
73,11,No,4
73,12,Yes,3
73,13,Yes,4
73,14,Yes,3
73,15,Yes,3
73,16,No,3
73,17,No,2
73,18,No,4
73,19,No,4
73,20,Yes,3
73,21,No,3
73,22,No,3
73,23,Yes,3
73,24,No,4
73,25,Yes,4
73,26,No,4
73,27,No,2
73,28,No,3
73,29,Yes,5
73,30,No,3
73,31,No,4
73,32,Yes,3
73,33,Yes,3
73,34,No,4
73,35,Yes,2
73,36,Yes,3
73,37,Yes,3
73,38,No,3
73,39,Yes,3
73,40,Yes,2
73,41,Yes,2
73,42,No,3
73,43,Yes,3
73,44,Yes,2
73,45,Yes,4
73,46,No,4
73,47,Yes,2
73,48,Yes,4
73,49,No,3
73,50,Yes,3
73,51,Yes,3
73,52,Yes,3
73,53,Yes,3
73,54,No,3
73,55,No,2
73,56,No,3
73,57,Yes,3
73,58,Yes,2
73,59,No,4
73,60,No,3
73,61,Yes,3
73,62,No,2
73,63,No,3
73,64,No,3
73,65,No,2
73,66,No,2
73,67,No,2
73,68,Yes,4
73,69,Yes,3
73,70,No,3
73,71,Yes,3
73,72,No,4
73,73,No,3
73,74,Yes,3
73,75,No,4
73,76,No,4
73,77,No,2
73,78,No,2
73,79,No,3
73,80,No,3
73,81,Yes,2
73,82,Yes,3
73,83,No,3
73,84,Yes,3
73,85,Yes,3
73,86,No,4
73,87,Yes,4
73,88,Yes,3
73,89,No,3
73,90,No,2
73,91,No,3
73,92,Yes,4
73,93,Yes,2
73,94,Yes,3
73,95,No,4
73,96,Yes,2
73,97,No,3
73,98,No,3
73,99,No,2
74,0,Yes,2
74,1,Yes,3
74,2,No,3
74,3,No,4
74,4,Yes,2
74,5,No,4
74,6,Yes,3
74,7,Yes,3
74,8,No,2
74,9,Yes,3
74,10,No,3
74,11,Yes,4
74,12,No,3
74,13,No,4
74,14,No,3
74,15,Yes,3
74,16,Yes,3
74,17,Yes,2
74,18,Yes,4
74,19,Yes,4
74,20,No,3
74,21,No,3
74,22,No,3
74,23,No,3
74,24,Yes,4
74,25,Yes,4
74,26,Yes,4
74,27,No,2
74,28,No,3
74,29,No,5
74,30,No,3
74,31,No,4
74,32,No,3
74,33,No,3
74,34,Yes,4
74,35,Yes,2
74,36,Yes,3
74,37,No,3
74,38,Yes,3
74,39,No,3
74,40,No,2
74,41,No,2
74,42,No,3
74,43,Yes,3
74,44,Yes,2
74,45,Yes,4
74,46,Yes,4
74,47,Yes,2
74,48,No,4
74,49,No,3
74,50,Yes,3
74,51,No,3
74,52,Yes,3
74,53,No,3
74,54,Yes,3
74,55,No,2
74,56,Yes,3
74,57,Yes,3
74,58,No,2
74,59,No,4
74,60,Yes,3
74,61,Yes,3
74,62,No,2
74,63,Yes,3
74,64,Yes,3
74,65,Yes,2
74,66,Yes,2
74,67,Yes,2
74,68,No,4
74,69,Yes,3
74,70,Yes,3
74,71,Yes,3
74,72,Yes,4
74,73,Yes,3
74,74,No,3
74,75,No,4
74,76,Yes,4
74,77,No,2
74,78,Yes,2
74,79,No,3
74,80,No,3
74,81,No,2
74,82,No,3
74,83,Yes,3
74,84,No,3
74,85,No,3
74,86,No,4
74,87,No,4
74,88,No,3
74,89,Yes,3
74,90,No,2
74,91,No,3
74,92,No,4
74,93,No,2
74,94,Yes,3
74,95,No,4
74,96,No,2
74,97,Yes,3
74,98,No,3
74,99,Yes,2
75,0,No,2
75,1,No,3
75,2,Yes,3
75,3,No,4
75,4,Yes,2
75,5,No,4
75,6,Yes,3
75,7,Yes,3
75,8,No,2
75,9,Yes,3
75,10,No,3
75,11,No,4
75,12,No,3
75,13,No,4
75,14,Yes,3
75,15,No,3
75,16,No,3
75,17,Yes,2
75,18,Yes,4
75,19,No,4
75,20,Yes,3
75,21,No,3
75,22,Yes,3
75,23,No,3
75,24,No,4
75,25,No,4
75,26,Yes,4
75,27,Yes,2
75,28,Yes,3
75,29,No,5
75,30,Yes,3
75,31,Yes,4
75,32,No,3
75,33,Yes,3
75,34,No,4
75,35,Yes,2
75,36,Yes,3
75,37,No,3
75,38,No,3
75,39,No,3
75,40,Yes,2
75,41,No,2
75,42,No,3
75,43,Yes,3
75,44,No,2
75,45,No,4
75,46,Yes,4
75,47,No,2
75,48,No,4
75,49,Yes,3
75,50,No,3
75,51,No,3
75,52,No,3
75,53,Yes,3
75,54,No,3
75,55,No,2
75,56,No,3
75,57,Yes,3
75,58,No,2
75,59,Yes,4
75,60,Yes,3
75,61,Yes,3
75,62,No,2
75,63,No,3
75,64,Yes,3
75,65,No,2
75,66,Yes,2
75,67,No,2
75,68,No,4
75,69,No,3
75,70,Yes,3
75,71,Yes,3
75,72,No,4
75,73,Yes,3
75,74,No,3
75,75,No,4
75,76,No,4
75,77,Yes,2
75,78,Yes,2
75,79,No,3
75,80,No,3
75,81,Yes,2
75,82,No,3
75,83,No,3
75,84,Yes,3
75,85,No,3
75,86,Yes,4
75,87,No,4
75,88,No,3
75,89,Yes,3
75,90,No,2
75,91,Yes,3
75,92,No,4
75,93,Yes,2
75,94,No,3
75,95,No,4
75,96,No,2
75,97,Yes,3
75,98,Yes,3
75,99,No,2
76,0,Yes,2
76,1,No,3
76,2,No,3
76,3,Yes,4
76,4,No,2
76,5,Yes,4
76,6,No,3
76,7,Yes,3
76,8,Yes,2
76,9,No,3
76,10,No,3
76,11,No,4
76,12,No,3
76,13,No,4
76,14,No,3
76,15,No,3
76,16,No,3
76,17,Yes,2
76,18,Yes,4
76,19,No,4
76,20,Yes,3
76,21,No,3
76,22,Yes,3
76,23,No,3
76,24,Yes,4
76,25,No,4
76,26,No,4
76,27,No,2
76,28,Yes,3
76,29,No,5
76,30,Yes,3
76,31,Yes,4
76,32,Yes,3
76,33,Yes,3
76,34,No,4
76,35,Yes,2
76,36,Yes,3
76,37,Yes,3
76,38,No,3
76,39,Yes,3
76,40,Yes,2
76,41,Yes,2
76,42,Yes,3
76,43,No,3
76,44,No,2
76,45,Yes,4
76,46,Yes,4
76,47,No,2
76,48,Yes,4
76,49,No,3
76,50,No,3
76,51,Yes,3
76,52,Yes,3
76,53,No,3
76,54,No,3
76,55,No,2
76,56,No,3
76,57,No,3
76,58,No,2
76,59,No,4
76,60,Yes,3
76,61,No,3
76,62,No,2
76,63,No,3
76,64,Yes,3
76,65,Yes,2
76,66,No,2
76,67,Yes,2
76,68,Yes,4
76,69,No,3
76,70,Yes,3
76,71,No,3
76,72,No,4
76,73,No,3
76,74,No,3
76,75,Yes,4
76,76,No,4
76,77,Yes,2
76,78,No,2
76,79,No,3
76,80,Yes,3
76,81,Yes,2
76,82,Yes,3
76,83,Yes,3
76,84,No,3
76,85,No,3
76,86,No,4
76,87,Yes,4
76,88,No,3
76,89,Yes,3
76,90,No,2
76,91,Yes,3
76,92,No,4
76,93,No,2
76,94,No,3
76,95,Yes,4
76,96,Yes,2
76,97,No,3
76,98,No,3
76,99,No,2
77,0,No,2
77,1,No,3
77,2,Yes,3
77,3,No,4
77,4,Yes,2
77,5,No,4
77,6,Yes,3
77,7,Yes,3
77,8,Yes,2
77,9,Yes,3
77,10,No,3
77,11,No,4
77,12,No,3
77,13,Yes,4
77,14,No,3
77,15,No,3
77,16,No,3
77,17,Yes,2
77,18,No,4
77,19,Yes,4
77,20,Yes,3
77,21,No,3
77,22,No,3
77,23,No,3
77,24,No,4
77,25,Yes,4
77,26,Yes,4
77,27,No,2
77,28,Yes,3
77,29,Yes,5
77,30,No,3
77,31,Yes,4
77,32,Yes,3
77,33,Yes,3
77,34,No,4
77,35,Yes,2
77,36,Yes,3
77,37,No,3
77,38,No,3
77,39,No,3
77,40,No,2
77,41,Yes,2
77,42,Yes,3
77,43,Yes,3
77,44,No,2
77,45,No,4
77,46,No,4
77,47,No,2
77,48,Yes,4
77,49,Yes,3
77,50,Yes,3
77,51,Yes,3
77,52,Yes,3
77,53,No,3
77,54,No,3
77,55,No,2
77,56,No,3
77,57,Yes,3
